[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=920 method=cole_hopf_circuit
[burgers] reference trajectory skipped (--no-classical-reference)
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 encoding=binary nu=3.0e-02 dt=3.9063e-04 n_steps=920 shots=150000
[_run_shots_measure_reprepare] n_segments=184 segment_size=5 shots=150000
[_run_shots_measure_reprepare] segment 1/184 steps 1-5 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 1/184 done in 8.9s p_success=0.9984 cumulative_norm=8.7228e+00
[_run_shots_measure_reprepare] segment 2/184 steps 6-10 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 2/184 done in 3.8s p_success=0.9980 cumulative_norm=8.7142e+00
[_run_shots_measure_reprepare] segment 3/184 steps 11-15 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 3/184 done in 7.6s p_success=0.9980 cumulative_norm=8.7054e+00
[_run_shots_measure_reprepare] segment 4/184 steps 16-20 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 4/184 done in 15.4s p_success=0.9980 cumulative_norm=8.6965e+00
[_run_shots_measure_reprepare] segment 5/184 steps 21-25 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 5/184 done in 4.6s p_success=0.9980 cumulative_norm=8.6876e+00
[_run_shots_measure_reprepare] segment 6/184 steps 26-30 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 6/184 done in 8.2s p_success=0.9980 cumulative_norm=8.6789e+00
[_run_shots_measure_reprepare] segment 7/184 steps 31-35 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 7/184 done in 3.4s p_success=0.9980 cumulative_norm=8.6702e+00
[_run_shots_measure_reprepare] segment 8/184 steps 36-40 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 8/184 done in 7.4s p_success=0.9980 cumulative_norm=8.6614e+00
[_run_shots_measure_reprepare] segment 9/184 steps 41-45 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 9/184 done in 11.0s p_success=0.9980 cumulative_norm=8.6527e+00
[_run_shots_measure_reprepare] segment 10/184 steps 46-50 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 10/184 done in 4.1s p_success=0.9979 cumulative_norm=8.6438e+00
[_run_shots_measure_reprepare] segment 11/184 steps 51-55 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 11/184 done in 5.1s p_success=0.9980 cumulative_norm=8.6349e+00
[_run_shots_measure_reprepare] segment 12/184 steps 56-60 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 12/184 done in 8.8s p_success=0.9980 cumulative_norm=8.6261e+00
[_run_shots_measure_reprepare] segment 13/184 steps 61-65 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 13/184 done in 6.5s p_success=0.9980 cumulative_norm=8.6173e+00
[_run_shots_measure_reprepare] segment 14/184 steps 66-70 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 14/184 done in 7.6s p_success=0.9979 cumulative_norm=8.6084e+00
[_run_shots_measure_reprepare] segment 15/184 steps 71-75 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 15/184 done in 8.4s p_success=0.9980 cumulative_norm=8.5997e+00
[_run_shots_measure_reprepare] segment 16/184 steps 76-80 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 16/184 done in 8.9s p_success=0.9980 cumulative_norm=8.5912e+00
[_run_shots_measure_reprepare] segment 17/184 steps 81-85 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 17/184 done in 8.7s p_success=0.9980 cumulative_norm=8.5825e+00
[_run_shots_measure_reprepare] segment 18/184 steps 86-90 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 18/184 done in 6.8s p_success=0.9980 cumulative_norm=8.5740e+00
[_run_shots_measure_reprepare] segment 19/184 steps 91-95 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 19/184 done in 8.0s p_success=0.9980 cumulative_norm=8.5655e+00
[_run_shots_measure_reprepare] segment 20/184 steps 96-100 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 20/184 done in 13.7s p_success=0.9979 cumulative_norm=8.5567e+00
[_run_shots_measure_reprepare] segment 21/184 steps 101-105 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 21/184 done in 8.1s p_success=0.9979 cumulative_norm=8.5477e+00
[_run_shots_measure_reprepare] segment 22/184 steps 106-110 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 22/184 done in 7.4s p_success=0.9979 cumulative_norm=8.5389e+00
[_run_shots_measure_reprepare] segment 23/184 steps 111-115 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 23/184 done in 6.6s p_success=0.9979 cumulative_norm=8.5299e+00
[_run_shots_measure_reprepare] segment 24/184 steps 116-120 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 24/184 done in 4.3s p_success=0.9979 cumulative_norm=8.5210e+00
[_run_shots_measure_reprepare] segment 25/184 steps 121-125 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 25/184 done in 14.1s p_success=0.9979 cumulative_norm=8.5120e+00
[_run_shots_measure_reprepare] segment 26/184 steps 126-130 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 26/184 done in 8.5s p_success=0.9979 cumulative_norm=8.5031e+00
[_run_shots_measure_reprepare] segment 27/184 steps 131-135 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 27/184 done in 9.1s p_success=0.9979 cumulative_norm=8.4940e+00
[_run_shots_measure_reprepare] segment 28/184 steps 136-140 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 28/184 done in 10.6s p_success=0.9979 cumulative_norm=8.4853e+00
[_run_shots_measure_reprepare] segment 29/184 steps 141-145 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 29/184 done in 6.4s p_success=0.9979 cumulative_norm=8.4763e+00
[_run_shots_measure_reprepare] segment 30/184 steps 146-150 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 30/184 done in 4.2s p_success=0.9979 cumulative_norm=8.4672e+00
[_run_shots_measure_reprepare] segment 31/184 steps 151-155 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 31/184 done in 9.4s p_success=0.9979 cumulative_norm=8.4582e+00
[_run_shots_measure_reprepare] segment 32/184 steps 156-160 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 32/184 done in 8.4s p_success=0.9978 cumulative_norm=8.4491e+00
[_run_shots_measure_reprepare] segment 33/184 steps 161-165 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 33/184 done in 7.9s p_success=0.9979 cumulative_norm=8.4401e+00
[_run_shots_measure_reprepare] segment 34/184 steps 166-170 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 34/184 done in 7.2s p_success=0.9978 cumulative_norm=8.4310e+00
[_run_shots_measure_reprepare] segment 35/184 steps 171-175 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 35/184 done in 6.3s p_success=0.9979 cumulative_norm=8.4221e+00
[_run_shots_measure_reprepare] segment 36/184 steps 176-180 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 36/184 done in 5.5s p_success=0.9979 cumulative_norm=8.4131e+00
[_run_shots_measure_reprepare] segment 37/184 steps 181-185 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 37/184 done in 7.8s p_success=0.9979 cumulative_norm=8.4041e+00
[_run_shots_measure_reprepare] segment 38/184 steps 186-190 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 38/184 done in 7.4s p_success=0.9977 cumulative_norm=8.3946e+00
[_run_shots_measure_reprepare] segment 39/184 steps 191-195 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 39/184 done in 6.3s p_success=0.9978 cumulative_norm=8.3854e+00
[_run_shots_measure_reprepare] segment 40/184 steps 196-200 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 40/184 done in 10.7s p_success=0.9978 cumulative_norm=8.3761e+00
[_run_shots_measure_reprepare] segment 41/184 steps 201-205 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 41/184 done in 11.1s p_success=0.9978 cumulative_norm=8.3668e+00
[_run_shots_measure_reprepare] segment 42/184 steps 206-210 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 42/184 done in 6.1s p_success=0.9977 cumulative_norm=8.3573e+00
[_run_shots_measure_reprepare] segment 43/184 steps 211-215 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 43/184 done in 9.1s p_success=0.9977 cumulative_norm=8.3479e+00
[_run_shots_measure_reprepare] segment 44/184 steps 216-220 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 44/184 done in 10.5s p_success=0.9977 cumulative_norm=8.3383e+00
[_run_shots_measure_reprepare] segment 45/184 steps 221-225 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 45/184 done in 19.4s p_success=0.9977 cumulative_norm=8.3287e+00
[_run_shots_measure_reprepare] segment 46/184 steps 226-230 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 46/184 done in 22.6s p_success=0.9977 cumulative_norm=8.3191e+00
[_run_shots_measure_reprepare] segment 47/184 steps 231-235 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 47/184 done in 10.6s p_success=0.9977 cumulative_norm=8.3095e+00
[_run_shots_measure_reprepare] segment 48/184 steps 236-240 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 48/184 done in 4.5s p_success=0.9977 cumulative_norm=8.2998e+00
[_run_shots_measure_reprepare] segment 49/184 steps 241-245 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 49/184 done in 7.6s p_success=0.9977 cumulative_norm=8.2902e+00
[_run_shots_measure_reprepare] segment 50/184 steps 246-250 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 50/184 done in 6.3s p_success=0.9977 cumulative_norm=8.2806e+00
[_run_shots_measure_reprepare] segment 51/184 steps 251-255 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 51/184 done in 9.5s p_success=0.9977 cumulative_norm=8.2709e+00
[_run_shots_measure_reprepare] segment 52/184 steps 256-260 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 52/184 done in 7.7s p_success=0.9976 cumulative_norm=8.2611e+00
[_run_shots_measure_reprepare] segment 53/184 steps 261-265 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 53/184 done in 5.2s p_success=0.9976 cumulative_norm=8.2513e+00
[_run_shots_measure_reprepare] segment 54/184 steps 266-270 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 54/184 done in 3.6s p_success=0.9976 cumulative_norm=8.2415e+00
[_run_shots_measure_reprepare] segment 55/184 steps 271-275 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 55/184 done in 9.9s p_success=0.9976 cumulative_norm=8.2317e+00
[_run_shots_measure_reprepare] segment 56/184 steps 276-280 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 56/184 done in 7.2s p_success=0.9976 cumulative_norm=8.2217e+00
[_run_shots_measure_reprepare] segment 57/184 steps 281-285 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 57/184 done in 15.4s p_success=0.9976 cumulative_norm=8.2117e+00
